89, Ac , Actinium,227,3,0,0,0,0,0,0,0,0,0
13, Al , Aluminum,26.9815386,1,3,0,0,0,0,0,0,0,0
95, Am , Americium,243,2,3,4,5,6,0,0,0,0,0
51, Sb , Antimony,121.76,-3,3,5,0,0,0,0,0,0,0
18, Ar , Argon,39.948,0,0,0,0,0,0,0,0,0,0
33, As , Arsenic,74.9216,-3,2,3,5,0,0,0,0,0,0
85, At , Astatine,210,-1,1,3,5,0,0,0,0,0,0
56, Ba , Barium,137.327,2,0,0,0,0,0,0,0,0,0
97, Bk , Berkelium,247,3,4,0,0,0,0,0,0,0,0
4, Be , Beryllium,9.012182,2,0,0,0,0,0,0,0,0,0
83, Bi , Bismuth,208.9804,-3,3,5,0,0,0,0,0,0,0
107, Bh , Bohrium,272,0,0,0,0,0,0,0,0,0,0
5, B , Boron,10.811,1,2,3,0,0,0,0,0,0,0
35, Br , Bromine,79.904,-1,1,3,4,5,7,0,0,0,0
48, Cd , Cadmium,112.411,2,0,0,0,0,0,0,0,0,0
20, Ca , Calcium,40.078,2,0,0,0,0,0,0,0,0,0
98, Cf , Californium,251,2,3,4,0,0,0,0,0,0,0
6, C , Carbon,12.0107,-4,-3,-2,-1,1,2,3,4,0,0
58, Ce , Cerium,140.116,2,3,4,0,0,0,0,0,0,0
55, Cs , Cesium,132.9054519,1,0,0,0,0,0,0,0,0,0
17, Cl , Chlorine,35.453,-1,1,2,3,4,5,6,7,0,0
24, Cr , Chromium,51.9961,-2,-1,1,2,3,4,5,6,0,0
27, Co , Cobalt,58.933195,-1,1,2,3,4,5,0,0,0,0
112, Cn , Copernicium,285,0,0,0,0,0,0,0,0,0,0
29, Cu , Copper,63.546,1,2,3,4,0,0,0,0,0,0
96, Cm , Curium,247,3,4,0,0,0,0,0,0,0,0
110, Ds , Darmstadtium,281,0,0,0,0,0,0,0,0,0,0
105, Db , Dubnium,268,0,0,0,0,0,0,0,0,0,0
66, Dy , Dysprosium,162.5,2,3,0,0,0,0,0,0,0,0
99, Es , Einsteinium,252,2,3,0,0,0,0,0,0,0,0
68, Er , Erbium,167.259,3,0,0,0,0,0,0,0,0,0
63, Eu , Europium,151.964,2,3,0,0,0,0,0,0,0,0
100, Fm , Fermium,257,2,3,0,0,0,0,0,0,0,0
114, Fl , Flerovium,289,0,0,0,0,0,0,0,0,0,0
9, F , Fluorine,18.9984032,-1,0,0,0,0,0,0,0,0,0
87, Fr , Francium,223,1,0,0,0,0,0,0,0,0,0
64, Gd , Gadolinium,157.25,1,2,3,0,0,0,0,0,0,0
31, Ga , Gallium,69.723,1,2,3,0,0,0,0,0,0,0
32, Ge , Germanium,72.64,-4,1,2,3,4,0,0,0,0,0
79, Au , Gold,196.966569,-1,1,2,3,5,0,0,0,0,0
72, Hf , Hafnium,178.49,2,3,4,0,0,0,0,0,0,0
108, Hs , Hassium,270,0,0,0,0,0,0,0,0,0,0
2, He , Helium,4.002602,0,0,0,0,0,0,0,0,0,0
67, Ho , Holmium,164.93032,3,0,0,0,0,0,0,0,0,0
1, H , Hydrogen,1.00794,-1,1,0,0,0,0,0,0,0,0
49, In , Indium,114.818,1,2,3,0,0,0,0,0,0,0
53, I , Iodine,126.90447,-1,1,3,5,7,0,0,0,0,0
77, Ir , Iridium,192.217,-3,-1,1,2,3,4,5,6,0,0
26, Fe , Iron,55.845,-2,-1,1,2,3,4,5,6,0,0
36, Kr , Krypton,83.798,2,0,0,0,0,0,0,0,0,0
57, La , Lanthanum,138.90547,2,3,0,0,0,0,0,0,0,0
103, Lr , Lawrencium,262,3,0,0,0,0,0,0,0,0,0
82, Pb , Lead,207.2,-4,2,4,0,0,0,0,0,0,0
3, Li , Lithium,6.941,1,0,0,0,0,0,0,0,0,0
116, Lv , Livermorium,293,0,0,0,0,0,0,0,0,0,0
71, Lu , Lutetium,174.9668,3,0,0,0,0,0,0,0,0,0
12, Mg , Magnesium,24.305,1,2,0,0,0,0,0,0,0,0
25, Mn , Manganese,54.938045,-3,-2,-1,1,2,3,4,5,6,7
109, Mt , Meitnerium,276,0,0,0,0,0,0,0,0,0,0
101, Md , Mendelevium,258,2,3,0,0,0,0,0,0,0,0
80, Hg , Mercury,200.59,1,2,4,0,0,0,0,0,0,0
42, Mo , Molybdenum,95.96,-2,-1,1,2,3,4,5,6,0,0
115, Mc , Moscovium,288,0,0,0,0,0,0,0,0,0,0
60, Nd , Neodymium,144.242,2,3,0,0,0,0,0,0,0,0
10, Ne , Neon,20.1797,0,0,0,0,0,0,0,0,0,0
93, Np , Neptunium,237,3,4,5,6,7,0,0,0,0,0
28, Ni , Nickel,58.6934,-1,1,2,3,4,0,0,0,0,0
113, Nh , Nihonium,284,0,0,0,0,0,0,0,0,0,0
41, Nb , Niobium,92.90638,-1,2,3,4,5,0,0,0,0,0
7, N , Nitrogen,14.0067,-3,-2,-1,1,2,3,4,5,0,0
102, No , Nobelium,259,2,3,0,0,0,0,0,0,0,0
118, Og , Oganesson,294,0,0,0,0,0,0,0,0,0,0
76, Os , Osmium,190.23,-2,-1,1,2,3,4,5,6,7,8
8, O , Oxygen,15.9994,-2,-1,1,2,0,0,0,0,0,0
46, Pd , Palladium,106.42,2,4,0,0,0,0,0,0,0,0
15, P , Phosphorus,30.973762,-3,-2,-1,1,2,3,4,5,0,0
78, Pt , Platinum,195.084,2,4,5,6,0,0,0,0,0,0
94, Pu , Plutonium,244,3,4,5,6,7,0,0,0,0,0
84, Po , Polonium,209,-2,2,4,6,0,0,0,0,0,0
19, K , Potassium,39.0983,1,0,0,0,0,0,0,0,0,0
59, Pr , Praseodymium,140.90765,2,3,4,0,0,0,0,0,0,0
61, Pm , Promethium,145,3,0,0,0,0,0,0,0,0,0
91, Pa , Protactinium,231.03588,3,4,5,0,0,0,0,0,0,0
88, Ra , Radium,226,2,0,0,0,0,0,0,0,0,0
86, Rn , Radon,222,2,0,0,0,0,0,0,0,0,0
75, Re , Rhenium,186.207,-3,-1,1,2,3,4,5,6,7,0
45, Rh , Rhodium,102.9055,-1,1,2,3,4,5,6,0,0,0
111, Rg , Roentgenium,280,0,0,0,0,0,0,0,0,0,0
37, Rb , Rubidium,85.4678,1,0,0,0,0,0,0,0,0,0
44, Ru , Ruthenium,101.07,-2,1,2,3,4,5,6,7,8,0
104, Rf , Rutherfordium,267,4,0,0,0,0,0,0,0,0,0
62, Sm , Samarium,150.36,2,3,0,0,0,0,0,0,0,0
21, Sc , Scandium,44.955912,1,2,3,0,0,0,0,0,0,0
106, Sg , Seaborgium,271,0,0,0,0,0,0,0,0,0,0
34, Se , Selenium,78.96,-2,2,4,6,0,0,0,0,0,0
14, Si , Silicon,28.0855,-4,-3,-2,-1,1,2,3,4,0,0
47, Ag , Silver,107.8682,1,2,3,0,0,0,0,0,0,0
11, Na , Sodium,22.98976928,-1,1,0,0,0,0,0,0,0,0
38, Sr , Strontium,87.62,2,0,0,0,0,0,0,0,0,0
16, S , Sulfur,32.065,-2,-1,1,2,3,4,5,6,0,0
73, Ta , Tantalum,180.94788,-1,2,3,4,5,0,0,0,0,0
43, Tc , Technetium,98,-3,-1,1,2,3,4,5,6,7,0
52, Te , Tellurium,127.6,-2,2,4,5,6,0,0,0,0,0
117, Ts , Tennessine,294,0,0,0,0,0,0,0,0,0,0
65, Tb , Terbium,158.92535,1,3,4,0,0,0,0,0,0,0
81, Tl , Thallium,204.3833,1,3,0,0,0,0,0,0,0,0
90, Th , Thorium,232.03806,2,3,4,0,0,0,0,0,0,0
69, Tm , Thulium,168.93421,2,3,0,0,0,0,0,0,0,0
50, Sn , Tin,118.71,-4,2,4,0,0,0,0,0,0,0
22, Ti , Titanium,47.867,-1,2,3,4,0,0,0,0,0,0
74, W , Tungsten,183.84,-2,-1,1,2,3,4,5,6,0,0
92, U , Uranium,238.02891,3,4,5,6,0,0,0,0,0,0
23, V , Vanadium,50.9415,-1,2,3,4,0,0,0,0,0,0
54, Xe , Xenon,131.293,2,4,6,8,0,0,0,0,0,0
70, Yb , Ytterbium,173.054,2,3,0,0,0,0,0,0,0,0
39, Y , Yttrium,88.90585,1,2,3,0,0,0,0,0,0,0
30, Zn , Zinc,65.38,2,0,0,0,0,0,0,0,0,0
40, Zr , Zirconium,91.224,1,2,3,4,0,0,0,0,0,0
